项目名,项目难度,技术领域,项目简述,项目产出要求
TinyEditor 支持协同编辑,进阶,Vue.js,"<p><span style=""color:#494949""><span style=""font-size:16px""><span style=""background-color:#ffffff"">随着在线协作需求的日益增长，用户希望在 TinyEditor 富文本编辑器中实现多人实时协同编辑功能。本功能需要从0开始开发，旨在允许多个用户同时对同一文档进行编辑，并且能够实时看到彼此的修改内容，确保团队成员之间的高效协作。</span></span></span></p>","1. 完成 TinyEditor 富文本编辑器的协同编辑功能开发，确保多个用户能够同时对同一个文档进行编辑，且编辑操作能够实时同步到所有参与协作的客户端。
2. 用户在编辑器中的操作（如文本输入、删除、格式调整、图片插入、表格编辑等）能够在极短的时间内（不超过 1 秒）反映到其他协同编辑用户的编辑器界面上，确保实时性。不同用户的编辑操作能够在编辑器中以不同的颜色、光标样式或其他可视化方式加以区分，方便用户清楚地了解每个操作是由谁执行的。
3. 冲突解决机制 ：在多个用户同时对同一段内容进行编辑时，能够自动检测并合理解决编辑冲突，确保文档内容的一致性和正确性。
4. 接口与集成 ：提供与后端服务的接口，实现编辑器内容的实时保存和同步，确保在网络中断或其他异常情况下，用户的编辑内容不会丢失，并且能够在重新连接后继续协同编辑。
5. 提供一个或多个完整的示例项目，展示 TinyEditor 协同编辑功能在实际应用场景中的使用方法，包括如何初始化协同编辑、如何处理用户加入和退出协同编辑等情况。编写详细的协同编辑功能使用文档和开发教程，包括功能介绍、操作步骤、接口说明、常见问题解答等内容，帮助用户快速上手并有效使用协同编辑功能。
6. 确保代码符合项目规范，有完整的TypeScript类型声明，UI美观体验良好。
7. 补充相应的文档和自动化测试用例。
8. 建议输出TinyEditor协同编辑的介绍文章和视频
"
EmbodiedAI-Ops,进阶,"PyTorch,AI","<p><span style=""color:#000000""><span style=""font-size:16px""><span style=""background-color:#fcfcfc"">开发面向端到端具身操作任务的效率优化框架，通过多模态感知融合、动态技能重组与实时决策加速等技术，突破传统方法在数据效率、响应延迟和跨场景适应性方面的瓶颈。针对使用场景如工业装配、物流分拣等中实现操作成功率提升、任务执行时间缩短的目标。</span></span></span></p>","1.在仿真环境如pushT，metaworld实现对应操作任务，成功率达到70%以上
2. 完成收集真实场景任务数据，如抓取放置。并在真实机器臂部署训练好模型，实现80%以上成功率
3.利用前沿技术如预训练，CoT，仿真与真机数据混合训练等方式，实现完成长程任务并达到成功率80%以上。 

"
基于MindSpore实现化学材料AI 大模型MoMa的开发及性能优化,进阶,AI,<p>基于MindSpore+NPU进行创新：</p><p>（1）基于用户模型代码生成MindSpore 计算图，根据模块化计算模型具备动态分支模块与静态结构模块的特点，实现动态+静态编译结合的计算图，并基于此计算图进行性能优化的策略寻优与计算加速，既满足动态分支部分模型对框架灵活性的需求，又能将静态结构模型的优化空间最大化。</p><p>（2）针对模块化大模型基于运行中间结果选择分支的计算特点，探索动态计算图的并行计算加速策略，基于MindSpore 算子粒度切分的并行切分机制，对模型进行不同并行切分策略下的代价计算，以模型通信、数据通信、计算效率为参考实现并行切分策略的递归搜索，实现最优的计算图切分，实现训练与推理加速。</p>,"1. 完成基于MindSpore+NPU的MoMa模型开发。
2. 支持模块化计算、具备动态分支的模型在分布式系统中运行速度的优化与提升，在同等算力下，模型取得同等精度所需训练时间缩短30%以上。
"
openGauss 向量数据库 AI 数据 ETL 框架最佳实践输出,基础,"AI,Database",<p>完成 Apache Kafka、Firecrawl、VectorETL 对接 openGauss 最佳实践教程输出</p>,"1. 基于 openGauss 部署指导文档，完成openGauss Docker 部署
2. 参考 Milvus weaviate 等文档，完成 Apache Kafka、Firecrawl、VectorETL 对接 openGauss 最佳实践教程输出
3. 将文档提交至 openGauss 社区
"
为洛书语言编写交互式学习手册,基础,Programming Language,<p>本项目要求为处于Beta阶段的洛书 v2.x 版本制作一份交互式学习手册，并以在线站点的形式部署至社区服务器，内容包括：安装与入门、程序结构、数据类型与编码技巧等。</p><p>该手册要求具备交互式运行支持，基于WASM技术提供 Play Ground 环境，使得用户可以在浏览器环境下体验手册中的样例代码。</p>,"1. 根据社区工作进展，完成文档内容编写，要求使用 MarkDown 格式
2. 接入交互式运行功能，实现基于浏览器的 PlayGround 环境
3. 将项目打包部署至社区服务器
"
基于 Node.js 和 Docker 实现的通用游戏服务端程序控制面板,基础/Basic,"DevOps,Vue.js,Socket,WebSocket,Webpack,Web Application","<p style=""text-align:start;"" size=""1"" _root=""[object Object]"" __ownerID=""undefined"" __hash=""undefined"" __altered=""false""><strong>MCSManager 面板</strong>是一款<u>免费，开源，分布式，轻量级，快速部署</u>，支持 Minecraft 和大部分 Steam 游戏服务器的 Web 控制面板。</p><p></p><p>此软件在 <code>Minecraft</code> 和部分能局域网联机的游戏社区内中已有一定的流行程度，它可以帮助你集中管理多个物理服务器，实现在任何主机上创建游戏服务器，并且提供安全可靠的多用户权限系统，可以很轻松的帮助你管理多个服务器，一直在为 <code>Minecraft</code>，<code>Terraria</code> 和 <code>Steam</code> 游戏服务器的管理员，运维人员和个人开发者提供健康的软件支持。</p><p></p><p><strong>主要特性：</strong></p><p>1. 支持 Minecraft 和 Steam 游戏 服务器。<br/>2. 支持分布式架构，组织多台机器。<br/>3. 可拖拽，可高度自定义的网页 UI。<br/>4. 支持运行所有 Docker 镜像。<br/>5. 多用户管理，资源分配，商业出租。<br/>6. 安装简单，一键快速开服。</p><p></p><p><strong>主要技术栈：</strong></p><p>1. NodeJS 生态（90%）</p><p>后端：Koa，Socket.io，Docker API。</p><p>前端：Vue3，Vueuse，Antdv。</p><p></p><p>2. Golang 生态（10%）</p><p></p><p><strong>团队氛围：</strong></p><p>目前团队内的开发者均为用爱发电，大部分为大学生，少部分上班族，有菜鸡也有大佬，主要是中国大陆开发者为主，少数几个不怎么活跃的海外地区开发者。</p><p></p><p>他们来自五湖四海，包容性强，只要你愿意学习，懂一些全栈开发，熟悉子进程控制知识，操作系统基本功，熟悉IO流编程，Docker 生态即可。</p><p></p><p>拒绝有实力但不屑一顾，自恃清高，能用就行态度的学生。</p><p></p>","
1.为 MCSManager 提升基于 Docker 的可靠性，即主程序崩溃并重启后，能够重新接管存活的 Docker 容器的能力
2. 开发 MCSManager 分布式的文件上传能力，实现切片文件上传，断点续传能力
3. 修复一些项目上的BUG，提升项目运行稳定性
4. (可选项) 实现兼容 Docker for Windows。
"
openInula 2.0 Antd 核心组件库,进阶,"React,UI,Webpack,Web Application",<p>openInula2.0 是一个新兴的前端框架，但目前缺乏一套完整的 UI 组件库支持。本项目旨在基于 Ant Design（Antd）的设计规范，开发一套轻量级的核心组件库，为开发者提供高效、易用的基础组件。</p><p></p><p>相关背景：Antd 是 React 生态中广泛使用的 UI 组件库，但 openInula2.0 作为新框架，需要兼容其特性的组件库。</p><p>已有工作：Antd 的开源代码和设计规范可作为参考。</p><p>存在的不足：openInula2.0 尚未有官方支持的组件库，开发者需要手动适配 Antd 组件。</p><p></p><p>实现目标：提供一套稳定、高效的 openInula2.0 版 Antd 基础组件库，支持常见场景的开发需求，包括：</p><p>DatePicker (日期选择框)</p><p>Form (表单)</p><p>Tooltip (文字提示)</p><p>Tree (树形控件）</p>,"1.  输出要求的 openInula2.0组件及测试代码
2.  完善的文档，包括架构设计、API说明、使用指南和开发文档
"
基于LiteFlow框架开发大模型插件以实现类Dify的后端智能体应用表达式编排能力,进阶,"AI,Spring Boot",<p>LiteFlow是国内知名的Java规则引擎，目前被应用在数千家企业核心业务侧，社区人数众多，活跃度高。</p><p></p><p>目前LiteFlow被广泛应用在逻辑编排场景，拥有灵活的DSL规则表示式以及支持度广泛的脚本语言，实用性和特性都非常适合业务复杂的应用侧。</p><p></p><p>随着AI大模型的兴起，社区很多开发者把LiteFlow当做一个“后端Dify”来构造自己的智能体逻辑流。并且已经有相当一部分的社区同学已经成功落地了。但是LiteFlow并没有从框架层面对大模型有任何支持，LiteFlow目前提供的组件是极其开放的，大模型实现的部分还需要开发者自己去实现的。</p><p></p><p>所以这次的课题的目标就是为LiteFlow打造一个AI大模型支持的插件，开发者不用自己再去对接大模型，能够直接引用AI插件已定义好的大模型的各种组件加上LiteFlow原有的强大的编排能力形成一个智能体逻辑流程。</p><p></p><p>这次课题需要涉及当下大模型中的大部分知识块，包括但不仅限于对接主流平台的API，RAG，FunctionCall，MCP等相关概念。</p><p></p>,"1. 为LiteFlow开发liteflow-ai插件模块
 - 1.1：提供大模型的组件，这些组件需要对接主流平台以及本地Ollama
 - 1.2：需要在编排层面对这些大模型组件进行输入输出定义的设计
 - 1.3：需要从设计上支持多模态输入，流式输出，Function Call等的包装支持
2. 为大模型插件提供完善的测试用例工程liteflow-ai-test模块，需要对每一个细分功能点，场景进行支持
3. 为开发好的liteflow-ai插件创建演示工程liteflow-ai-example工程，综合利用liteflow-ai开发的演示工程。
"
为 Dubbo Admin 实现多种部署模式和 AI 智能管控运维能力,进阶,"Cloud Native,LLMOps,AI","<p class=""p1"">1. Dubbo Admin作为宏观的控制中心，需要对运行在k8s以及非k8s环境下的Dubbo微服务进行统一的服务管理，流量管控。</p><p>目前Dubbo微服务有三种形态：</p><p>a. universal模式，该模式下dubbo微服务使用传统注册中心（nacos，zookeeper）进行服务发现，运行环境为虚拟机或其他非k8s环境。b. half模式，该模式下dubbo微服务使用传统注册中心进行服务发现，使用k8s作为运行的基础设施。</p><p>c. k8s模式，该模式使用istio和k8s作为注册中心和运行基座。</p><p class=""p1"">目前Admin已经支持了前两种，需要对第三种模式进行完善。</p><p></p><p class=""p1"">2. 随着微服务集群规模的扩大，企业内异地多活，容灾备份的场景越来越常见。Admin需要对多注册中心，多k8s集群进行支持。</p><p></p><p class=""p1"">3. Dubbo Admin作为统一的控制面，可以掌握到数据面的运行时数据，服务发现数据，以及可观测数据。当数据面中某个微服务出现问题时，利用服务运行信息以及监控（metric），日志（log），链路追踪（trace）等数据，结合llm，agent等技术，在Admin控制台中提供一个智能机器人，给开发者提供可能的排查方向和问题根源。</p>","1. 完善 Dubbo Admin 多种部署模型能力的支持
2. 提供结合 AI 进行问题诊断能力
"
DragonOS云厂商移植支持,进阶,"Cloud Native,Linux,x86",<p>DragonOS 是一个自主研发、基于 Rust 编写的现代化操作系统，目前已支持在腾讯云CVM上运行。然而，在实际运行中尚存在网络等关键功能不完善的问题，以及一些稳定性问题。例如，运行于腾讯云的 DragonOS  CVM实例，目前暂时无法稳定响应 HTTP 请求。<br/></p><p>本项目旨在进一步提升 DragonOS 在各大云平台上的可用性与稳定性，主要目标包括：<br/></p><ol><li>将DragonOS移植至2个及以上的云平台，包括腾讯云、阿里云、华为云。</li><li>完成sshd的移植，能够通过ssh连接运行DragonOS的云服务器实例</li><li>完成Nginx的适配与部署，让DragonOS的云服务器实例提供稳定的HTTP服务；</li><li>完善自动化初始化配置工具 DragonConfig（Rust 实现，类似 cloud-init），完成云服务器实例启动后的自动初始化；</li></ol><p></p>,"1. 将DragonOS移植至2个及以上的云平台，包括腾讯云、阿里云、华为云。能够正常进入用户态，并完成内核及启动流程的适配
2. 移植sshd，能够通过ssh连接DragonOS
3. 成功在DragonOS上部署 Nginx，提供静态网页服务：可通过公网访问，稳定运行72小时以上
4. 实现DraconConfig自动初始化工具：主要包括网络配置模块、移植必要的网络管理工具等
5. 技术文档与操作手册：提供完整的文档体系，支撑用户与开发者的使用与二次开发。
"
在skywalking-go中增加trace profiling功能,进阶/Advanced,"DevOps,DevSecOps","<p><span style=""color:#172b4d""><span style=""font-size:14px""><span style=""background-color:#ffffff"">目前skywalking-go已经实现对诸多插件的trace追踪, 在此基础上便可以结合pprof中的labels功能中将trace和goroutine中的profiling分析相互绑定并分析, 最终可以在UI中展示出火焰图</span></span></span></p><p>此功能为新功能，需要和导师沟通功能范围，和提交设计和实现方案。</p>","
1. 完成Trace Profiling功能, 并且完成E2E自动化验证
"
基于MindSpore Quantum实现自适应偏置场热启动QAOA算法 ,基础,AI,<p>任务背景：</p><p>1. 热启动策略：利用GW算法生成初始解，通过旋转编码为量子态，替代传统均匀叠加态。</p><p>2. 自适应偏置场：混合哈密顿量引入纵向偏置场，随优化过程更新，引导量子态向更优解演化。</p><p>3. 统一框架与理论分析，涵盖WS-ab-QAOA、WS-QAOA等变体。</p><p>任务需求：</p><p>基于MindSpore Quantum框架复现论文arXiv:2503.20048v1，实现热启动自适应偏置场QAOA，能够高效求解最大割问题，相对于论文中的对比对象有性能提升。</p>,"1. 要求使用MindSpore Quantum 0.10复现论文中3个图（figure2.4.5）；
2. 提交规范的技术报告，需包含：a.具体的算法流程，复现的技术细节，例如量子线路；b.分析方法的运行机理 c.该算法适用场景和局限；
3. 相关评估指标符合要求，代码需要有适当的注释并通过clean code标准；
4. 最终项目代码需要通过审核并合入MindSpore Quantum代码仓。
"
为 Arthas 实现 JFR 解析和前端UI库,基础,"AIOps,React,RESTful API","<p>JFR 是 JDK 里非常重要的性能分析工具，它生成的结果文件需要解析展示出来。期望可以使用 React 并基于 Ant Design 组件库实现解析展示。</p><p></p><ol><li>在Server端使用 JDK 的 JFR API解析 .jfr 文件，提供 RESTful API</li><li>在前端以火焰图方式展示分析结果</li><li>需要支持 CPU Time/Allocated Memory/File IO Time/File Read Size/Exception 等常见 Event 的分析展示</li></ol><p></p><p>参考链接</p><ol><li><a href=""https://github.com/alibaba/arthas/issues/3014"" target=""_blank"">https://github.com/alibaba/arthas/issues/3014</a> </li><li><u><a href=""https://ant.design/index-cn"" rel=""nofollow"">https://ant.design/index-cn</a></u></li><li><u><a href=""https://github.com/eclipse-jifa/jifa/tree/main/frontend"">https://github.com/eclipse-jifa/jifa/tree/main/frontend</a> </u></li></ol><p></p>","1. 在Server端使用 JDK 的 JFR API解析 .jfr 文件，提供 RESTful API
2. 在前端以火焰图方式展示分析结果
3. 需要支持 CPU Time/Allocated Memory/File IO Time/File Read Size/Exception 等常见 Event 的分析展示
"
Apache ShardingSphere: 增强 SQL Server SQL 解析引擎，适配更多 DDL、DML 语句,基础,MySQL,"<p>背景:</p><p><br/>Apache ShardingSphere 是一款分布式数据库生态系统。目前，ShardingSphere 对 SQL Server 的 SQL 解析支持仍存在局限性，部分复杂 DDL（数据定义语言）和 DML（数据操作语言）语法无法被准确解析，导致用户在分片、读写分离、数据加密等场景中无法充分利用 SQL Server 的功能。<br/>此任务的目标是提升 ShardingSphere SQL 解析引擎对 SQL Server 的 SQL 支持度，提升对 SQL Server 的生态兼容性，满足用户需求。<br/></p><p>任务:<br/>参考 SQL Server 语法文档：https://learn.microsoft.com/zh-cn/sql/t-sql/language-reference，适配常用的 DDL 和 DML 语句，并补充对应的测试用例。相关任务如下：<br/></p><ul><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/queries/select-transact-sql?view=sql-server-ver16"" data-lark-is-custom=""true"">SELECT</a></li><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/statements/insert-transact-sql?view=sql-server-ver16"" data-lark-is-custom=""true"">INSERT</a></li><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/queries/update-transact-sql?view=sql-server-ver16"" data-lark-is-custom=""true"">UPDATE</a></li><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/statements/delete-transact-sql?view=sql-server-ver16"" data-lark-is-custom=""true"">DELETE</a></li><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/statements/merge-transact-sql?view=sql-server-ver16"" data-lark-is-custom=""true"">MERGE</a></li><li><a href=""https://learn.microsoft.com/zh-cn/sql/t-sql/functions/functions?view=sql-server-ver16"" data-lark-is-custom=""true"">FUNCTIONS</a></li></ul><p></p>","1. Apache ShardingSphere 目前已经对 SQL Server 进行了初步适配，支持通过 JDBC 连接底层存储，实现数据加密、数据脱敏等增强功能。为了提升对 SQL Server 语句的支持度，需要增强 Apache ShardingSphere 内部的 SQL Server 解析引擎，适配更多的 DDL、DML 语句，并且增加  SQL Server 自动化测试程序，保证数据加密和数据脱敏功能可用。
"
ArceBoot引导程序设计,进阶,RISC-V,"<p size=""1"" _root=""[object Object]"" __ownerID=""undefined"" __hash=""undefined"" __altered=""false""><span style=""font-size:10.5ptpx"">ArceBoot是基于ArceOS组件生态设计的轻量级引导程序，旨在通过模块化方式实现内核启动能力。项目聚焦UEFI实现路径，与ArceOS组件深度集成，利用ArceOS的驱动、文件系统等组件，减少重复开发并构建一个安全、高效的引导程序，支持从存储介质加载内核并跳转执行，ArceBoot引导程序的实现也可以同时丰富ArceOS的组件生态。</span></p><p></p><p><span style=""font-size:10.5ptpx"">ArceBoot引导程序设计项目的主要目标是：基于ArceOS的驱动组件（axdriver）和文件系统组件（axfs），实现引导介质的探测与内核文件（/EFI/BOOT/*.EFI）的加载，解析PE/COFF格式的内核文件，将其加载到内存，并通过UEFI标准接口跳转执行，以达成启动内核的目的。</span></p><p></p><p><span style=""font-size:10.5ptpx"">若</span>ArceBoot引导程序实现时，其依赖的ArceOS组件<span style=""font-size:10.5ptpx"">仍不完善，为ArceOS提交的合并请求也计入本项目的贡献中。</span></p>","1. 完成ArceBoot的UEFI引导程序实现，支持在QEMU或者真实硬件上加载并启动内核。
2. 提供完整的构建与使用文档，包括示例配置和跨平台测试指南。
"
TinyVue组件增加全局配置动效方案,基础,"UI,Vue.js",<p>在开发应用时，为组件添加全局配置的动效方案是一种提升用户体验的好方法。这种方案允许开发者通过统一的方式控制所有组件的动画效果，从而保持应用的一致性和美观性，可参考Uiverse。</p>,"1. 定义全局动效配置，你需要定义一个全局的动效配置对象，这个对象可以包含各种动效相关的属性，比如动画类型、持续时间、延迟等。
2. 创建动效函数库，创建一些通用的动效函数（js函数或者less通用类），这些函数可以根据全局配置来执行特定类型的动画。例如，你可以为淡入淡出、滑动和缩放等常见动画创建函数。
3. 组件集成，每个组件都可以根据需要调用上述动效函数，并传入全局配置或局部配置。
4. 动态调整配置，可以希望提供一种方式来动态地改变全局动效配置，以便于在不同的场景下使用不同的动画效果。
5. 确保代码符合项目规范，有完整的TypeScript类型声明，UI美观体验良好。
6. 补充相应的文档和自动化测试用例。
7. 建议输出TinyVue组件增加全局配置动效方案的介绍文章和视频
"
