项目名,项目难度,技术领域,项目简述,项目产出要求
使用仓颉语言编写的洛书运行环境,基础,Programming Language,<p>该项目要求使用仓颉编程语言进行实现一个嵌入式的洛书运行环境，可以在仓颉工程中插入洛书编写的脚本代码，提高工程的灵活性与拓展性。本项目要求实现以下功能：</p><ol><li>使用仓颉语言实现洛书的虚拟机、ADT与GC，支持运行编译后的字节码</li><li>实现洛书编译器（C 库）相关的调用接口，支持编译洛书脚本代码</li><li>设计实现 FFI 机制，可以与仓颉语言进行交互</li></ol>,"1.完成项目的基本功能要求，实现在仓颉工程中使用洛书脚本，实现动态执行。

 - 
2.在此基础上，基于FFI机制，实现基本脚本功能模块，如（IO、字符串、数学等）
3.（可选）遵循仓颉社区规范，将本项目贡献至 Cangjie-SIG
"
Cloudpods 大模型一键部署,进阶,"LLM,Docker,Kubernetes","<p>基于 Cloudpods 容器主机和 GPU 透传功能开发一键部署大模型工具。制作主流大语言模型( deepseek, qwen, llama 等）容器运行镜像， 命令行工具调用 Cloudpods API 运行大模型容器主机与 Dify LLM开发应用平台容器主机，通过 Dify 容器访问大语言模型容器服务。容器内大模型服务运行可使用 Ollama 开源 LLM 服务部署框架。</p>","1.  能通过 Cloudpods 容器主机一键部署主流大语言模型服务( deepseek, qwen, llama 等）。
2. 能通过 Cloudpods 容器主机一键部署 Dify LLM开发应用平台，能通过 Dify 访问部署的大语言模型服务。
3. 代码以 PR 形式提交到 https://github.com/yunionio/cloudpods 仓库
4. 产出项目开发使用文档
"
为IvorySQL开发基于uuid-ossp的sys_guid函数,基础,PostgreSQL,"<p class=""MsoNormal""><span style=""background-color:#ffffff"">(1)相关背景：</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">IvorySQL是一个开源的基于PG的数据库，支持多种Oracle兼容特性。目前IvorySQL需要一个强大并确保数据库级别唯一的sys_guid函数。</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">(2)已有的工作</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">PG内核提供一个类似sys_guid()的函数，即基于伪随机数的gen_random_uuid ()。</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">(3)存在的不足</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">缺少sys_guid函数。</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">(4)希望改进的点</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">基于uuid-ossp/e2fs开发这样一个函数。</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">(5)最终项目实现的目标</span></p><p class=""MsoNormal""><span style=""background-color:#ffffff"">代码以PR的形式提交到Github。</span></p>","1. 通过修改插件 uuid-ossp 的代码 contrib/uuid-ossp/uuid-ossp.c 实现sys_guid()函数。需要判断如下逻辑：如果系统有uuid-ossp，就使用uuid_make()，否则看有没有uuid-e2fs，如果有的话，就调用 uuid_generate_random(), 否则就调用 arc4random() 。同时修改代码使得IvorySQL能够自动载入uuid-ossp插件。
"
基于OrangePi AIpro和鸿蒙系统的智能网联小车开发,进阶,AI,<p>随着无线通信、鸿蒙系统、人工智能技术的快速发展，利用Orange Pi AIpro开发板及支持鸿蒙系统的移动终端开发智能网联小车成为了科研用户快速利用国产化软硬件技术掌握车联网开发的一种有效手段。</p>,"1. 利用Orange Pi AIpro开发板和高清摄像头搭建智能网联小车，小车利用OrangePi AIpro开发板作为主控板控制智能网联小车运动，小车利用OrangePi AIpro开发板上部署的AI算法通过摄像头辅助远程控制者进行目标检测、车道线检测、车道偏移计算等辅助控制功能。
2. 基于具有wifi通信功能的鸿蒙终端开发应用程序，实现控制者通过wifi远程控制智能网联小车运动，智能网联小车采集的视频数据能实时通过wifi传输到鸿蒙终端帮助远程控制者实时操控。
"
实现 nydusify copy 的不落盘能力,进阶,"AI,Kubernetes,FUSE",<p>镜像是容器基础设施中的一个重要部分，目前 OCI 标准镜像的缺陷之一是容器需要等待整个镜像数据下载完成后才能启动，这导致了容器启动时消耗了过多的端到端时间。开源容器镜像加速项目 Nydus 能够使得容器做到秒级冷启动，在镜像构建，分发与运行时，以及性能与安全性上有诸多探索，目前 Nydus 服务了每日百万级的容器创建，也在 AI 模型镜像分发上有着诸多落地场景。</p><p></p><p>本题目是实现 nydusify copy 的不落盘能力，nydus 在构建及运行时工具链上都支持了 RISC-V64 架构。</p>,"1. nydus 提供的镜像 copy 工具目前存在性能问题，数据拷贝过程中大量数据会落盘，我们需要优化掉该行为，且进一步优化并发拷贝性能，并编写单元测试，集成测试，以及用户文档。
"
为 Rainbond 实现 Kubeblocks 集成,进阶,"Docker,Kubernetes","<p><code>Rainbond</code><span style=""color:#1c1e21""><span style=""font-size:16px"">是一个云原生应用管理平台，使用简单，不需要懂容器、Kubernetes和底层复杂技术，支持管理多个Kubernetes集群，和管理企业应用全生命周期。主要功能包括应用开发环境、应用市场、微服务架构、应用交付、应用运维、应用级多云管理等。</span></span></p><p></p><p><span style=""color:#1c1e21""><span style=""font-size:16px"">KubeBlocks 是一个开源的 Kubernetes 数据库 operator，能够帮助用户在 Kubernetes 上运行和管理多种类型的数据库。</span></span></p><p></p><p><span style=""color:#1c1e21""><span style=""font-size:16px"">为 Rainbond 集成 KubeBlocks 实现数据库的创建、管理、备份等。</span></span></p><p></p><p><span style=""color:#1c1e21""><span style=""font-size:16px"">（<span style=""background-color:#ffffff"">可以提供 Cursor 会员账号</span>）</span></span></p>","1. 产出设计文档
 - 1.1：包括产品设计、技术设计
2. 为 Rainbond 实现 KubeBlocks 功能
 - 2.1：实现 Rainbond 插件化安装 KubeBlocks 相关服务
 - 2.2：使用 Golang 实现 KubeBlocks 相关的 CRD 资源创建，包括备份
 - 2.3：实现 UI 界面化的创建流程
"
铜锁密码库支持密码设备接口（SDF）和智能密码钥匙接口（SKF）功能,进阶,"RSA,PKI,SSL/TLS,AES","<p><span style=""color:#1f2328""><span style=""font-size:16px"">铜锁/Tongsuo是一个提供现代密码学算法和安全通信协议的开源基础密码库，为存储、网络、密钥管理、隐私计算等诸多业务场景提供底层的密码学基础能力，实现数据在传输、使用、存储等过程中的私密性、完整性和可认证性，为数据生命周期中的隐私和安全提供保护能力。</span></span><br/><span style=""color:#1f2328""><span style=""font-size:16px"">密码设备应用接口规范，对应标准为GM/T 0018-2023，定义了密码卡设备的调用接口。</span></span><br/><span style=""color:#1f2328""><span style=""font-size:16px"">智能密码钥匙接口规范，对应标准为GM/T 0016-2023定义了智能密码钥匙设备的调用接口。</span></span></p><p></p><p><span style=""color:#1f2328""><span style=""font-size:16px"">目前，Tongsuo开源项目只支持部分的SDF接口，需要参考SDF标准，支持完整的SDF接口。</span></span></p><p><span style=""color:#1f2328""><span style=""font-size:16px"">Tongsuo开源项目还不支持SKF接口，需要参考SKF标准，支持完整的SKF接口。</span></span></p><p></p><p><span style=""color:#1f2328""><span style=""font-size:16px"">补齐Tongsuo项目的SDF和SKF接口能力，为了帮助密码应用程序和用户更好的管理和控制密码卡和密码智能钥匙设备。</span></span></p><p></p><p><span style=""color:#1f2328""><span style=""font-size:16px"">企业会帮忙协调密码硬件设备。</span></span></p>","1. 完善Tongsuo中的SDF功能，至少适配一种密码卡或密码机
 - 1.1：开发完整的SDF功能接口
 - 1.2：至少适配一种密码卡设备
 - 1.3：提供完善的测试用例和文档
2. 开发SKF接口，至少适配一种智能密码钥匙
 - 2.1：开发完整的SKF功能接口
 - 2.2：至少适配一种智能密码钥匙设备
 - 2.3：提供完善的测试用例和文档
"
SeaTunnel on Flink cdc connector 支持schema evolution,进阶/Advanced,Flink,"<p><span style=""color:#000000""><span style=""font-size:16px""><span style=""background-color:#ffffff"">目前SeaTunnel已经定义好了schema evolution相关的api接口，并且已经在zeta引擎上实现，该课题目标是在Flink引擎上实现该功能。</span></span></span></p>","
1. 功能实现落地方案
2. 实现Flink引擎schema evolution功能
3. 编写完善的单元测试 + 集成测试
"
使用 Nacos 实现 FIT 集群的注册中心,基础,"Spring Boot,Programming Language",<p>FIT 集群跨进程服务间调用采用的是传统通用的服务注册与发现的机制，在开源前已经存在一版内部C++的注册中心实现，同时，为了方便调试，又提供了一版Java内存版的简单实现。</p><p></p><p>不管是哪一种实现，都是使用的 FIT 标准的插件来实现的，且注册中心的若干个插件提供的能力属于整个 FIT 系统最关键最基础的能力，已经拥有标准的接口定义（SPI），也就是说，不管是哪一种插件的实现，对于核心框架来说，代码都是不感知的。</p><p></p><p>当前开源之后，需要接入业界最流行的 Nacos 注册中心体系，相当于基于 Nacos，实现一个新的注册中心插件，要求实现所有注册中心的 SPI，让 Nacos 的注册中心插件可以成为 FIT 集群跨进程通信的稳定生产插件。</p>,"1. 一个由 Java 语言实现的 FIT 插件
2. 使用该插件，FIT 集群（当前需要在 FIT for Java、python 两种语言的 FIT 运行时上）可以正常通信
"
MindSpore 框架下纯视觉 3D 检测模型（LSS 类）迁移与优化,进阶,AI,<p>Lift-Splat-Shoot 类纯视觉 3D 目标检测通过单目图像预测物体三维坐标，在自动驾驶、机器人等领域至关重要。当前主流模型多基于 PyTorch，需迁移至 MindSpore 框架以提升生态兼容性。</p>,"1. 完成模型结构复现、算子适配（如自定义 3D 坐标变换算子）
2. 针对 NPU 硬件特性优化模型推理速度
3. 开发一个相应的应用案例
"
基于MindSpore的YOLOv12实现智能交通分析,进阶,AI,<p>交通管理和道路安全对于现代智慧城市至关重要。检测交通违规行为、确保道路安全和改善城市交通需要创新的解决方案。这就是“智能交通监控：使用 YOLOv12N 进行实时闭路电视分析”项目的用武之地。本项目需要基于MindSpore+Ascend迁移YOLO12模型开发应用。</p>,"1.基于MindSpore框架和套件，迁移Yolo12模型，精度性能达到论文水平。
2. 基于Yolo12模型，完成一个交通安全的案例应用:检测紧急车道违规并识别阻碍紧急车辆的车辆;分析基于车道的交通流速和拥堵情况，以确定交通状况;对车辆进行计数并对类型进行分类，以提供有关不同车辆类型的数据。
3.  完成以下功能模块的开发:
 - 3.1：LaneDetector类：①加载多边形数据：从 JSON 文件中读取泳道区域并缩放它们以匹配视频分辨率。 ②确定泳道位置：使用其边界框检查检测到的车辆是否在车道内。③跟踪车辆数量和速度：计算车辆数量并计算每条车道的平均速度。
 - 3.2：LaneVehicleProcessor 类：①集成 YOLO 和 ByteTrack：YOLO 检测车辆，而 ByteTrack 跨帧跟踪它们。②分析检测区域：将检测到的车辆与预定义的车道区域进行比较。显示流量数据：使用 OpenCV 和 Supervision 库在视频上叠加实时数据。
 - 3.3：流量管理：①入口和出口区域：跟踪车辆进出的车道。②速度估计：为车辆分配随机但真实的速度值。③紧急车道警告：检测应急车道上的车辆并发出警告。
"
SimpleRenderer ⾼性能渲染优化与结构优化,进阶,"x86,GCC,Perf","<p class=""p1""><strong>SimpleRenderer 是⼀个⽤ C/C++ 编写的软件渲染器，⽬前已实现基本的渲染管线，但在处理复杂场景时存在性</strong></p><p class=""p1""><strong>能瓶颈。本</strong></p><p class=""p1""><strong>项</strong></p><p class=""p1""><strong>⽬旨在不改变渲染器的基本架构的前提下，通过优化光栅化算法、改进内存访问模式、减少线程</strong></p><p class=""p1""><strong>同步开销等⽅式，显著提升渲染性能。</strong></p><p class=""p1""><strong>项</strong></p><p class=""p1""><strong>⽬将保持软件渲染器的教育价值，同时提供更加流畅的⽤户体验，使</strong></p><p class=""p1""><strong>学⽣能够学</strong></p><p class=""p1""><strong>习实⽤的图形学性能优化技术。</strong></p>","1. 光栅化算法优化
a. 实现基于块/图块的光栅化算法（Tile-based Rasterization），代替现有的像素级处理⽅式
b. 增加视锥体裁剪和背⾯剔除测试，提前过滤不可⻅三⻆形
2. 内存管理优化
a. 预分配⽚段缓冲区，避免渲染过程中的动态内存分配
b. 改进数据布局，提⾼缓存利⽤率
c. 实现共享内存机制，减少线程间的重复内存访问
3. 深度测试优化
a. 实现早期深度测试，在光栅化阶段直接剔除被遮挡的⽚段
b. 减少⽚段⽣成和着⾊器调⽤次数
c. 优化深度缓冲区访问模式
4. 多线程架构改进
a. 减少线程间的数据合并次数和同步开销
"
国产数据库读写组件开发,进阶,"Database,Hadoop,HDFS","<p><strong><span style=""font-size:18px"">项目背景：</span></strong></p><p><span style=""font-size:11ptpx""><span style=""color:#333333""><span style=""letter-spacing:0ptpx"">openGauss 和 KingbaseES（金仓）作为两款主流的国产数据库管理系统，凭借其高性能、高可用性和安全性，在政府、金融、能源等多个关键行业得到了广泛应用。为了提升πFlow平台的数据源兼容性，并推动数据处理流程的国产化转型，有必要开发针对openGauss和 KingbaseES（金仓）数据库的读写组件，实现高效的双向数据交互。</span></span></span></p><p></p><p><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:18px""><strong>项目内容</strong>：</span></span></span><br/><strong><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">一、数据库技术调研</span></span></span></strong><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">研究openGauss和和 KingbaseES（金仓）数据库的技术特点及接口规范，包括其SQL语法、事务管理机制以及批量操作性能优化策略。</span></span></span><br/><strong><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">二、四个核心组件开发</span></span></span></strong><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">openGauss数据库读取组件：负责从openGauss数据库中读取数据，并将数据加载到Spark DataFrame中，为后续的大数据处理提供基础支持。</span></span></span><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">openGauss数据库存储组件：负责将上游组件处理后的DataFrame结果存储回openGauss数据库，支持多种存储模式（如插入、更新、批量写入等），以满足不同场景的需求。</span></span></span><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">KingbaseES数据库读取组件：负责从KingbaseES数据库中读取数据，并将其加载到Spark DataFrame中，为后续的大数据处理提供基础支持。</span></span></span><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">KingbaseES数据库存储组件：负责将上游组件处理后的DataFrame结果存储回KingbaseES数据库，支持多种存储模式（如插入、更新、批量写入等），以满足不同场景的需求。</span></span></span><br/><strong><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">三、文档编写与发布</span></span></span></strong><br/> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">●</span></span></span> <span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">编写详细的文档，包括使用指南、开发文档和测试案例库，确保用户能够快速上手并正确使用该组件。</span></span></span></p><p></p><p><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:18px""><strong>开发语言</strong>：</span></span></span><br/><span style=""color:#333333""><span style=""letter-spacing:0ptpx""><span style=""font-size:11ptpx"">本项目要求采用Scala语言编写。Scala作为一种多范式编程语言，结合了面向对象和函数式编程的特点，具有简洁、优雅的语法，非常适合Spark生态圈的开发。它能够帮助我们快速构建高效、可扩展的组件，同时无缝集成到πFlow平台中。</span></span></span></p>","1. 四个核心组件开发：1）openGauss数据库读取组件；2）openGauss数据库存储组件；3）KingbaseES数据库读取组件；4）KingbaseES数据库存储组件。

2. 文档编写：编写详细的文档，包括使用指南、开发文档和测试案例库，确保用户能够快速上手并正确使用该组件。

"
Sentinel AI 应用场景 Token 限流调研和实现,进阶,"AI,Web Application","<p><span style=""color:#000000"">Sentinel 作为面向分布式应用场景、多语言异构化服务架构的流量治理组件，以丰富的流量防护能力满足了各种应用场景的限流需求。当下 AI 应用成为广大开发者关注的领域，但是想要将 AI 应用真正用于生产，高可用的能力是必不可少的，由此也出现了很多 AI 应用场景下新的流量防护需求，例如 Token 限流，Token 这个 AI 场景下的常用单位，在作为限流的统计维度时存在着限流时机与统计时机不一致，强需求集群限流等特点。现有的限流能力难以很好地满足需求，因此需要在 Sentinel 中实现 Token 限流的能力，来限制 AI 应用的 Token 消耗，保障 AI 应用的整体稳定性。</span></p>","1. Go 语言 AI 应用框架（eino、langchaingo等）流量防护能力以及需求调研报告
2. 基于 sentinel-golang，构建 Token 限流的能力
 - 2.1：在 Token 超出阈值时进行限流，支持不同的统计周期以及统计维度
 - 2.2：Token 限流支持集群模式
 - 2.3：至少支持 1-2 个 Go 语言 AI 应用框架（例如eino、langchaingo等）
3. 编写 Token 限流的核心设计文档、用户使用文档
4. 进阶：支持限流后的动态 fallback 能力
"
